Name,Image
Affenpinscher,https://www.akc.org/wp-content/uploads/2017/11/Affenpinscher-running-outdoors-400x267.jpg
Afghan Hound,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/02151216/Afghan-Hound-standing-in-a-garden-400x267.jpg
Airedale Terrier,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/02165956/Airedale-Terrier-standing-stacked-outdoors-400x267.jpg
Akita,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/06154034/Akita-standing-outdoors-in-the-summer-400x267.jpg
Alaskan Malamute,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/09151144/Alaskan-Malamute-standing-in-the-grass1-400x267.jpg
American Bulldog,https://www.akc.org/wp-content/uploads/2020/01/American-Bulldog-standing-in-three-quarter-view-400x267.jpg
American English Coonhound,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12133501/American-English-Coonhound-howling-in-a-field1-400x267.jpg
American Eskimo Dog,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12153852/American-Eskimo-Dog-standing-in-the-grass-in-bright-sunlight-400x267.jpg
American Foxhound,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
American Hairless Terrier,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
American Leopard Hound,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
American Staffordshire Terrier,https://www.akc.org/wp-content/uploads/2017/11/AmStaff.01-400x267.jpg
American Water Spaniel,https://www.akc.org/wp-content/uploads/2017/11/American-Water-Spaniel.1-400x267.jpg
Anatolian Shepherd Dog,https://www.akc.org/wp-content/uploads/2017/11/Anatolian-Shepherd-Dog-On-White-01-400x267.jpg
Appenzeller Sennenhund,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Australian Cattle Dog,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Australian Kelpie,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Australian Shepherd,https://www.akc.org/wp-content/uploads/2017/11/Australian-Shepherd.1-400x267.jpg
Australian Stumpy Tail Cattle Dog,https://www.akc.org/wp-content/uploads/2018/07/Australian-Stumpy-Tail-Cattle-Dog-Slideshow-04-400x267.jpg
Australian Terrier,https://www.akc.org/wp-content/uploads/2017/11/Australian-Terrier-standing-in-the-garden-400x267.jpg
Azawakh,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Barbet,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Basenji,https://www.akc.org/wp-content/uploads/2017/11/Basenji-running-through-a-field-400x267.jpg
Basset Fauve de Bretagne,https://www.akc.org/wp-content/uploads/2017/11/AdobeStock_23183632-400x267.jpg
Basset Hound,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/07200501/Basset-Hound-standing-in-the-garden-400x267.jpg
Bavarian Mountain Scent Hound,https://www.akc.org/wp-content/uploads/2017/11/Bavarian.190758538-400x267.jpg
Beagle,https://www.akc.org/wp-content/uploads/2017/11/Beagles-standing-in-a-frosty-field-on-a-cold-morning-400x267.jpg
Bearded Collie,https://www.akc.org/wp-content/uploads/2017/11/Bearded-Collie-standing-in-the-grass-400x267.jpg
Beauceron,https://www.akc.org/wp-content/uploads/2017/11/Beauceron-On-White-03-400x267.jpg
Bedlington Terrier,https://www.akc.org/wp-content/uploads/2017/11/Bedlington-Terrier-standing-outdoors-400x267.jpg
Belgian Laekenois,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/07122515/Belgian-Laekenois-standing-in-profile-in-a-field-400x267.jpg
Belgian Malinois,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Malinois-On-White-01-400x267.jpg
Belgian Sheepdog,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Sheepdog-standing-in-a-field-400x267.jpg
Belgian Tervuren,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Tervuren.3-400x267.jpg
Bergamasco Sheepdog,https://www.akc.org/wp-content/uploads/2017/11/Bergamasco-Sheepdog-standing-in-a-field-in-the-mountains-400x267.jpg
Berger Picard,https://www.akc.org/wp-content/uploads/2017/11/Berger-Picard-standing-in-a-field-400x267.jpg
Bernese Mountain Dog,https://www.akc.org/wp-content/uploads/2017/11/Bernese-Mountain-Dog-On-White-01-400x267.jpg
Bichon Frise,https://www.akc.org/wp-content/uploads/2017/11/Bichon-Frise-On-White-03-400x267.jpg
Biewer Terrier,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/14124534/Biewer-Terrier-standing-on-a-white-background1-400x267.jpg
Black and Tan Coonhound,https://www.akc.org/wp-content/uploads/2017/11/Black-and-Tan-Coonhound-On-White-031-400x267.jpg
Black Russian Terrier,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Bloodhound,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Bluetick Coonhound,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Boerboel,https://www.akc.org/wp-content/uploads/2017/11/Boerboel-On-White-01-400x267.jpg
Bohemian Shepherd,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2019/06/22143655/Bohemian-Shepherd-standing-in-profile-in-a-field-of-tall-brown-grasses-400x267.jpg
Bolognese,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/24113349/Bolognese-standing-in-profile-outdoors-400x267.jpg
Border Collie,https://www.akc.org/wp-content/uploads/2017/11/Border-Collie-On-White-01-400x267.jpg
Border Terrier,https://www.akc.org/wp-content/uploads/2017/11/Border-Terrier-On-White-03-400x267.jpg
Borzoi,https://www.akc.org/wp-content/uploads/2017/11/Borzoi-running-outdoors-400x267.jpg
Boston Terrier,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Bouvier des Flandres,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Boxer,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Boykin Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Boykin-Spaniel-holding-a-dummy-toy-400x267.jpg
Bracco Italiano,https://www.akc.org/wp-content/uploads/2017/11/Bracco.7-400x267.jpg
Braque du Bourbonnais,https://www.akc.org/wp-content/uploads/2017/11/Bourbonnais-400x267.jpg
Braque Francais Pyrenean,https://www.akc.org/wp-content/uploads/2017/11/Braque-Francais-Pyrenean-400x267.jpg
Briard,https://www.akc.org/wp-content/uploads/2017/11/Briard-standing-in-the-grass-400x267.jpg
Brittany,https://www.akc.org/wp-content/uploads/2017/11/Brittany-1-400x267.jpg
Broholmer,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/11110117/Broholmer-laying-down-in-the-park-400x267.jpg
Brussels Griffon,https://www.akc.org/wp-content/uploads/2017/11/Brussels-Griffon-sitting-outdoors-400x267.jpg
Bull Terrier,https://www.akc.org/wp-content/uploads/2017/11/bull-terrier-on-white-10-400x267.jpg
Bulldog,https://www.akc.org/wp-content/uploads/2017/11/Bulldog-standing-in-the-grass-400x267.jpg
Bullmastiff,https://www.akc.org/wp-content/uploads/2017/11/Bullmastiff-standing-in-a-field-400x267.jpg
Cairn Terrier,https://www.akc.org/wp-content/uploads/2017/11/Cairn-Terrier-sitting-in-the-grass-400x267.jpg
Canaan Dog,https://www.akc.org/wp-content/uploads/2017/11/Canaan-Dog-On-White-01-400x267.jpg
Cane Corso,https://www.akc.org/wp-content/uploads/2017/11/Cane-Corso-AKC-121516-296-400x267.jpg
Cardigan Welsh Corgi,https://www.akc.org/wp-content/uploads/2017/11/Cardigan-Welsh-Corgi-on-White-111-400x267.jpg
Carolina Dog,https://www.akc.org/wp-content/uploads/2017/11/Carolina-Dog-standing-outdoors-400x267.jpg
Catahoula Leopard Dog,https://www.akc.org/wp-content/uploads/2017/11/Catahoula-Leopard-Dog-on-White-02-400x267.jpg
Caucasian Shepherd Dog,https://www.akc.org/wp-content/uploads/2017/11/GettyImages-1095398138-400x267.jpg
Cavalier King Charles Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Cavalier-King-Charles-Spaniel-standing-in-the-grass-400x267.jpg
Central Asian Shepherd Dog,https://www.akc.org/wp-content/uploads/2017/11/Central-Asian-Shepherd-Dog-on-White-02-400x267.jpg
Cesky Terrier,https://www.akc.org/wp-content/uploads/2017/11/Cesky-Terrier-on-White-011-400x267.jpg
Chesapeake Bay Retriever,https://www.akc.org/wp-content/uploads/2017/11/Chesapeake-Bay-Retriever-hunting-400x267.jpg
Chihuahua,https://www.akc.org/wp-content/uploads/2017/11/Chihuahua-standing-in-three-quarter-view-400x267.jpg
Chinese Crested,https://www.akc.org/wp-content/uploads/2017/11/Chinese-Crested-On-White-01-400x267.jpg
Chinese Shar-Pei,https://www.akc.org/wp-content/uploads/2017/11/Chinese-Shar-Pei-standing-on-the-sidewalk-400x267.jpg
Chinook,https://www.akc.org/wp-content/uploads/2017/11/Chinook-On-White-03-400x267.jpg
Chow Chow,https://www.akc.org/wp-content/uploads/2017/11/Chow-Chow-On-White-01-400x267.jpg
Cirneco dellâ€™Etna,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/27154244/Cirneco-dellEtna-hunting-400x267.jpg
Clumber Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Clumber-Spaniel-On-White-011-400x267.jpg
Cocker Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Cocker-Spaniel-running-in-the-yard-400x267.jpg
Collie,https://www.akc.org/wp-content/uploads/2017/11/Collie-standing-in-a-field-400x267.jpg
Coton de Tulear,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/20175536/Coton-de-Tulear-standing-in-the-grass-400x267.jpg
Croatian Sheepdog,https://www.akc.org/wp-content/uploads/2018/05/Croatian-Sheepdog-400x267.jpg
Curly-Coated Retriever,https://www.akc.org/wp-content/uploads/2017/11/Curly-Coated-Retriever-standing-stacked-in-a-field-at-sunset.20200418030641387-400x267.jpg
Czechoslovakian Vlcak,https://www.akc.org/wp-content/uploads/2017/11/Czechoslovakian-Vlcak.179296809-400x267.jpg
Dachshund,https://www.akc.org/wp-content/uploads/2017/11/Longhaired-Dachshund-standing-outdoors-400x267.jpg
Dalmatian,https://www.akc.org/wp-content/uploads/2017/11/Dalmatian-On-White-01-400x267.jpg
Dandie Dinmont Terrier,https://www.akc.org/wp-content/uploads/2017/11/Dandie-Dinmont-Terrier-slide-6-400x267.jpg
Danish-Swedish Farmdog,https://www.akc.org/wp-content/uploads/2017/11/Danish-Swedish-Farmdog-standing-outdoors-at-dusk-400x267.jpg
Deutscher Wachtelhund,https://www.akc.org/wp-content/uploads/2017/11/AdobeStock_1083293871-400x267.jpg
Doberman Pinscher,https://www.akc.org/wp-content/uploads/2017/11/Doberman-Pinscher-standing-outdoors-400x267.jpg
Dogo Argentino,https://www.akc.org/wp-content/uploads/2017/11/Dogo-Argentino-400x267.jpg
Dogue de Bordeaux,https://www.akc.org/wp-content/uploads/2017/11/Dogue-de-Bordeaux-On-White-03-400x267.jpg
Drentsche Patrijshond,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Drever,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Dutch Shepherd,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
English Cocker Spaniel,https://www.akc.org/wp-content/uploads/2017/11/English-Cocker-Spaniel-Slide03-400x267.jpg
English Foxhound,https://www.akc.org/wp-content/uploads/2017/11/English-Foxhound-standing-in-a-field-400x267.jpg
English Setter,https://www.akc.org/wp-content/uploads/2017/11/English-Setter-standing-in-a-field-400x267.jpg
English Springer Spaniel,https://www.akc.org/wp-content/uploads/2017/11/English-Springer-Spaniel-On-White-011-400x267.jpg
English Toy Spaniel,https://www.akc.org/wp-content/uploads/2017/11/English-Toy-Spaniel-On-White-01-400x267.jpg
Entlebucher Mountain Dog,https://www.akc.org/wp-content/uploads/2017/11/Entlebucher-Mountain-Dog-outdoors-standing-in-a-field-400x267.jpg
Estrela Mountain Dog,https://www.akc.org/wp-content/uploads/2017/11/Beau-400x267.jpg
Eurasier,https://www.akc.org/wp-content/uploads/2017/11/Eurasier.1-400x267.jpg
Field Spaniel,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/10115409/Field-Spaniels-of-different-colors-sitting-together-outdoors-400x267.jpg
Finnish Lapphund,https://www.akc.org/wp-content/uploads/2017/11/Finnish-Lapphund-lying-on-a-snow-covered-road-400x267.jpg
Finnish Spitz,https://www.akc.org/wp-content/uploads/2017/11/Finnish-Spitz-On-White-01-400x267.jpg
Flat-Coated Retriever,https://www.akc.org/wp-content/uploads/2017/11/Flat-Coated-Retrievers-sitting-outdoors-400x267.jpg
French Bulldog,https://www.akc.org/wp-content/uploads/2017/11/French-Bulldog-standing-outdoors-400x267.jpg
French Spaniel,https://www.akc.org/wp-content/uploads/2017/11/French-Spaniel-Gallery-01-400x267.jpg
German Longhaired Pointer,https://www.akc.org/wp-content/uploads/2017/11/German-Longhaired-Pointer-on-White-01-400x267.jpg
German Pinscher,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/20183655/German-Pinscher-standing-near-a-lake-400x267.jpg
German Shepherd Dog,https://www.akc.org/wp-content/uploads/2017/11/German-Shepherd-on-White-00-400x267.jpg
German Shorthaired Pointer,https://www.akc.org/wp-content/uploads/2017/11/German-Shorthaired-Pointer-On-White-07-400x267.jpg
German Spitz,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/24152054/German-Spitz-standing-in-profile-outdoors-400x267.jpg
German Wirehaired Pointer,https://www.akc.org/wp-content/uploads/2017/11/German-Wirehaired-Pointer-standing-in-a-green-grassy-field-400x267.jpg
Giant Schnauzer,https://www.akc.org/wp-content/uploads/2017/11/Giant-Schanuzer-standing-in-a-field-400x267.jpg
Glen of Imaal Terrier,https://www.akc.org/wp-content/uploads/2017/11/Glen-of-Imaal-Terrier-On-White-01-400x267.jpg
Golden Retriever,https://www.akc.org/wp-content/uploads/2017/11/Golden-Retriever-wading-into-a-lake-400x267.jpg
Gordon Setter,https://www.akc.org/wp-content/uploads/2017/11/Gordon-Setter.3-400x267.jpg
Grand Basset Griffon VendÃ©en,https://www.akc.org/wp-content/uploads/2017/11/GBGV.2-400x267.jpg
Great Dane,https://www.akc.org/wp-content/uploads/2017/11/Great-Dane-On-White-01-400x267.jpg
Great Pyrenees,https://www.akc.org/wp-content/uploads/2017/11/Great-Pyrenees-on-White-04-400x267.jpg
Greater Swiss Mountain Dog,https://www.akc.org/wp-content/uploads/2017/11/Greater-Swiss-Mountain-Dog-laying-down-in-the-grass-400x267.jpg
Greyhound,https://www.akc.org/wp-content/uploads/2017/11/Greyhound-running-400x267.jpg
Hamiltonstovare,https://www.akc.org/wp-content/uploads/2017/11/Hamiltonstovare-on-White-011-400x267.jpg
Hanoverian Scenthound,https://www.akc.org/wp-content/uploads/2017/11/Hanoverian-Scenthound.1-400x267.jpg
Harrier,https://www.akc.org/wp-content/uploads/2017/11/Harrier3-400x267.jpg
Havanese,https://www.akc.org/wp-content/uploads/2017/11/Havanese-standing-outdoors-400x267.jpg
Hokkaido,https://www.akc.org/wp-content/uploads/2017/11/Hokkaido.1-400x267.jpg
Hovawart,https://www.akc.org/wp-content/uploads/2017/11/Hovawart.10-400x267.jpg
Ibizan Hound,https://www.akc.org/wp-content/uploads/2017/11/Ibizan-Hound-sitting-in-profile-in-the-desert-400x267.jpg
Icelandic Sheepdog,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Irish Red and White Setter,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
