Name,Image
Irish Setter,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Irish Terrier,https://www.akc.org/wp-content/uploads/2017/11/Irish-Terriers-sitting-together-400x267.jpg
Irish Water Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Irish-Water-Spaniel-On-White-01-400x267.jpg
Irish Wolfhound,https://www.akc.org/wp-content/uploads/2017/11/Irish-Wolfhound-standing-in-a-field-400x267.jpg
Italian Greyhound,https://www.akc.org/wp-content/uploads/2017/11/Two-Italian-Greyhounds-400x267.jpg
Jagdterrier,https://www.akc.org/wp-content/uploads/2017/11/Jagdterrier.4-400x267.jpg
Japanese Chin,https://www.akc.org/wp-content/uploads/2017/11/Japanese-Chin-standing-outdoors-400x267.jpg
Japanese Spitz,https://www.akc.org/wp-content/uploads/2019/06/Japanese-Spitz.4-400x267.jpg
Jindo,https://www.akc.org/wp-content/uploads/2017/11/Jindo-standing-in-the-yard-400x267.jpg
Kai Ken,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/04173549/Kai-Ken-standing-in-profile-outdoors-400x267.jpg
Karelian Bear Dog,https://www.akc.org/wp-content/uploads/2017/11/Karelian-Bear-Dog-400x267.jpg
Keeshond,https://www.akc.org/wp-content/uploads/2017/11/Keeshond-exploring-in-the-backyard-400x267.jpg
Kerry Blue Terrier,https://www.akc.org/wp-content/uploads/2017/11/Kerry-Blue-Terrier-standing-stacked-outdoors-400x267.jpg
Kishu Ken,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/29120141/Kishu-Ken-standing-in-the-brush-at-sunset-400x267.jpg
Komondor,https://www.akc.org/wp-content/uploads/2017/11/Komondor-standing-in-the-park-400x267.jpg
Kromfohrlander,https://www.akc.org/wp-content/uploads/2017/11/Kromfohrlander.6-400x267.jpg
Kuvasz,https://www.akc.org/wp-content/uploads/2017/11/Kuvasz-standing-outdoors-400x267.jpg
Labrador Retriever,https://www.akc.org/wp-content/uploads/2017/11/Labrador-Retrievers-three-colors-400x267.jpg
Lagotto Romagnolo,https://www.akc.org/wp-content/uploads/2017/11/Lagotto-Romagnolo-standing-by-a-pond-400x267.jpg
Lakeland Terrier,https://www.akc.org/wp-content/uploads/2017/11/Lakeland-Terrier-standing-stacked-outdoors-400x267.jpg
Lancashire Heeler,https://www.akc.org/wp-content/uploads/2017/11/Lancashire-heeler.1-400x267.jpg
Lapponian Herder,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/31115114/Lapponian-Herders-standing-together-in-the-shallows-400x267.jpg
Leonberger,https://www.akc.org/wp-content/uploads/2017/11/Leonberger-standing-in-a-field-400x267.jpg
Lhasa Apso,https://www.akc.org/wp-content/uploads/2017/11/Lhasa-Apso-On-White-01-400x267.jpg
LÃ¶wchen,https://www.akc.org/wp-content/uploads/2017/11/Lowchen-at-the-AKC-National-Championship-presented-by-Royal-Canin-400x267.jpg
Maltese,https://www.akc.org/wp-content/uploads/2017/11/Maltese-laying-down-in-a-chair-400x267.jpg
Manchester Terrier (Standard),https://www.akc.org/wp-content/uploads/2017/11/Manchester-Terrier-Standard-on-White-08-400x267.jpg
Manchester Terrier (Toy),https://www.akc.org/wp-content/uploads/2018/04/Manchester-Terrier-Slide-01-400x267.jpg
Mastiff,https://www.akc.org/wp-content/uploads/2017/11/Mastiff-On-White-03-400x267.jpg
Miniature American Shepherd,https://www.akc.org/wp-content/uploads/2017/11/Miniature-American-Shepherd-On-White-01-400x267.jpg
Miniature Bull Terrier,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Bull-Terrier-standing-outdoors-400x267.jpg
Miniature Pinscher,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Pinscher-standing-in-three-quarter-view-400x267.jpg
Miniature Schnauzer,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Schnauzer-On-White-01-400x267.jpg
Mountain Cur,https://www.akc.org/wp-content/uploads/2017/11/Mountain-Cur-MP-400x267.jpg
Mudi,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Neapolitan Mastiff,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Nederlandse Kooikerhondje,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Newfoundland,https://www.akc.org/wp-content/uploads/2017/11/Newfoundland-standing-outdoors-400x267.jpg
Norfolk Terrier,https://www.akc.org/wp-content/uploads/2017/11/Norfolk-Terrier-sitting-in-the-grass.1-400x267.jpg
Norrbottenspets,https://www.akc.org/wp-content/uploads/2017/11/Norrbottenspets-On-White-01-400x267.jpg
Norwegian Buhund,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Buhund-On-White-01-400x267.jpg
Norwegian Elkhound,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Elkhound-sitting-in-the-snow-looking-back-over-its-shoulder-400x267.jpg
Norwegian Lundehund,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/08125010/Norwegian-Lundehund-standing-in-the-grass-400x267.jpg
Norwich Terrier,https://www.akc.org/wp-content/uploads/2017/11/Norwich-Terrier-standing-outdoors-400x267.jpg
Nova Scotia Duck Tolling Retriever,https://www.akc.org/wp-content/uploads/2017/11/Nova-Scotia-Duck-Tolling-Retriever-slide1-400x267.jpg
Old English Sheepdog,https://www.akc.org/wp-content/uploads/2017/11/Old-English-Sheepdogs-on-white-02-400x267.jpg
Otterhound,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Papillon,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Parson Russell Terrier,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Pekingese,https://www.akc.org/wp-content/uploads/2017/11/Pekingese-standing-in-the-grass-400x267.jpg
Pembroke Welsh Corgi,https://www.akc.org/wp-content/uploads/2017/11/Pembroke-Welsh-Corgi-standing-outdoors-in-the-fall-400x267.jpg
Perro de Presa Canario,https://www.akc.org/wp-content/uploads/2017/11/Perro-de-Presa-Canario.1-400x267.jpg
Peruvian Inca Orchid,https://www.akc.org/wp-content/uploads/2017/11/Peruvian-Inca-Orchid-04-400x267.jpg
Petit Basset Griffon VendÃ©en,https://www.akc.org/wp-content/uploads/2017/11/Petit-Basset-Griffon-Vendeen-On-White-03-400x267.jpg
Pharaoh Hound,https://www.akc.org/wp-content/uploads/2017/11/Pharaoh-Hound-laying-down-in-profile-400x267.jpg
Plott Hound,https://www.akc.org/wp-content/uploads/2017/11/IMG_8947-400x267.jpg
Pointer,https://www.akc.org/wp-content/uploads/2017/11/Pointer.4-400x267.jpg
Polish Lowland Sheepdog,https://www.akc.org/wp-content/uploads/2017/11/Polish-Lowland-Sheepdog-On-White-02-400x267.jpg
Pomeranian,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Poodle (Miniature),https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Poodle (Standard),https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/24134701/Standard-Poodle-standing-outdoors-at-the-beach-400x267.jpg
Poodle (Toy),https://www.akc.org/wp-content/uploads/2018/04/Toy-Poodle-on-White-02-400x267.jpg
Porcelaine,https://www.akc.org/wp-content/uploads/2017/11/Porcelaine.4-400x267.jpg
Portuguese Podengo,https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Podengo-standing-in-three-quarter-view-400x267.jpg
Portuguese Podengo Pequeno,https://www.akc.org/wp-content/uploads/2017/11/PPP-on-white-400x267.jpg
Portuguese Pointer,https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Pointer-on-White-01-1-400x267.jpg
Portuguese Sheepdog,https://www.akc.org/wp-content/uploads/2017/11/Black-Portuguese-Sheepdog-standing-outdoors-in-the-grass-400x267.jpg
Portuguese Water Dog,https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Water-Dog-standing-in-profile-outdoors-400x267.jpg
Pudelpointer,https://www.akc.org/wp-content/uploads/2017/11/Pudelpointer-standing-in-a-field-400x267.jpg
Pug,https://www.akc.org/wp-content/uploads/2017/11/Pug-On-White-01-400x267.jpg
Puli,https://www.akc.org/wp-content/uploads/2017/11/Puli-sitting-in-a-field-400x267.jpg
Pumi,https://www.akc.org/wp-content/uploads/2017/11/Pumi-standing-outdoors-in-the-countryside-400x267.jpg
Pyrenean Mastiff,https://www.akc.org/wp-content/uploads/2017/11/Pyrenean-Mastiff-On-White-01-400x267.jpg
Pyrenean Shepherd,https://www.akc.org/wp-content/uploads/2017/11/Pyrenean-Shepherd-standing-in-profile-in-a-field-400x267.jpg
Rafeiro do Alentejo,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/20180609/Rafeiro-do-Alentejo-standing-outdoors-in-a-field-1-400x267.jpg
Rat Terrier,https://www.akc.org/wp-content/uploads/2017/11/Rat-Terrier-On-White-01-400x267.jpg
Redbone Coonhound,https://www.akc.org/wp-content/uploads/2017/11/Redbone-Coonhound-400x267.jpg
Rhodesian Ridgeback,https://www.akc.org/wp-content/uploads/2017/11/Rhodesian-Ridgeback-standing-in-profile-outdoors-400x267.jpg
Romanian Mioritic Shepherd Dog,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Rottweiler,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Russell Terrier,https://www.akc.org/wp-content/uploads/2017/11/Russell-Terrier-On-White-03-400x267.jpg
Russian Toy,https://www.akc.org/wp-content/uploads/2017/11/Russian-Toy.4-400x267.jpg
Russian Tsvetnaya Bolonka,https://www.akc.org/wp-content/uploads/2017/11/Russian-Tsvetnaya-Bolonka-standing-on-a-white-background-400x267.jpg
Saint Bernard,https://www.akc.org/wp-content/uploads/2017/11/Saint-Bernard-On-White-01-400x267.jpg
Saluki,https://www.akc.org/wp-content/uploads/2017/11/AKC-121716-139-400x267.jpg
Samoyed,https://www.akc.org/wp-content/uploads/2017/11/Samoyed-standing-in-the-forest-400x267.jpg
Schapendoes,https://www.akc.org/wp-content/uploads/2017/11/Schapendoes-On-White-01-400x267.jpg
Schipperke,https://www.akc.org/wp-content/uploads/2017/11/Schipperke-On-White-01-400x267.jpg
Scottish Deerhound,https://www.akc.org/wp-content/uploads/2017/11/Scottish-Deerhound-standing-in-the-woods-400x267.jpg
Scottish Terrier,https://www.akc.org/wp-content/uploads/2017/11/Scottish-Terrier-On-White-02-400x267.jpg
Sealyham Terrier,https://www.akc.org/wp-content/uploads/2017/11/Sealyham-Terrier-standing-in-three-quarter-view.1-400x267.jpg
Segugio Italiano,https://www.akc.org/wp-content/uploads/2018/08/Segugio-Italiano-slideshow-08-400x267.jpg
Shetland Sheepdog,https://www.akc.org/wp-content/uploads/2017/11/Shetland-Sheepdog-On-White-01-400x267.jpg
Shiba Inu,https://www.akc.org/wp-content/uploads/2017/11/Shiba-Inu-standing-in-profile-outdoors-400x267.jpg
Shih Tzu,https://www.akc.org/wp-content/uploads/2017/11/Shih-Tzu-On-White-01-400x267.jpg
Shikoku,https://www.akc.org/wp-content/uploads/2017/11/Shikoku-standing-outdoors-400x267.jpg
Siberian Husky,https://www.akc.org/wp-content/uploads/2017/11/Siberian-Husky-standing-outdoors-in-the-winter-400x267.jpg
Silky Terrier,https://www.akc.org/wp-content/uploads/2017/11/Silky-Terrier-On-White-01-400x267.jpg
Skye Terrier,https://www.akc.org/wp-content/uploads/2017/11/Skye-Terrier-standing-outdoors-in-profile-400x267.jpg
Sloughi,https://www.akc.org/wp-content/uploads/2017/11/Sloughi-in-the-desert-400x267.jpg
Slovakian Wirehaired Pointer,https://www.akc.org/wp-content/uploads/2018/07/Slovakian-Wirehaired-Pointer-laying-down-outdoors-400x267.jpg
Slovensky Cuvac,https://www.akc.org/wp-content/uploads/2017/11/Slovensky-Cuvac-standing-outdoors-400x267.jpg
Slovensky Kopov,https://www.akc.org/wp-content/uploads/2017/11/Slovensky-Kopov-On-White-01-400x267.jpg
Small Munsterlander Pointer,https://www.akc.org/wp-content/uploads/2017/11/Munsterlander.5-400x267.jpg
Smooth Fox Terrier,https://www.akc.org/wp-content/uploads/2017/11/Smooth-Fox-Terrier-standing-in-a-field-in-winter-400x267.jpg
Soft Coated Wheaten Terrier,https://www.akc.org/wp-content/uploads/2017/11/Soft-Coated-Wheaten-Terrier-sitting-in-a-field-of-wildflowers-400x267.jpg
Spanish Mastiff,https://www.akc.org/wp-content/uploads/2017/11/Spanish-Mastiff-400x267.jpg
Spanish Water Dog,https://www.akc.org/wp-content/uploads/2017/11/Spanish-Water-Dog-400x267.jpg
Spinone Italiano,https://www.akc.org/wp-content/uploads/2017/11/Spinone-Italiano-On-White-03-400x267.jpg
Stabyhoun,https://www.akc.org/wp-content/uploads/2017/11/AdobeStock_62619970-400x267.jpg
Staffordshire Bull Terrier,https://www.akc.org/wp-content/uploads/2017/11/Staffordshire-Bull-Terrier-On-White-01-400x267.jpg
Standard Schnauzer,https://www.akc.org/wp-content/uploads/2017/11/Standard-Schnauzer-standing-outdoors-400x267.jpg
Sussex Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Sussex-Spaniel-On-White-01-400x267.jpg
Swedish Lapphund,https://www.akc.org/wp-content/uploads/2017/11/Swedish-Lapphund-On-White-01-400x267.jpg
Swedish Vallhund,https://www.akc.org/wp-content/uploads/2017/11/Swedish-Vallhund-running-in-the-grass-400x267.jpg
Taiwan Dog,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/31115615/Taiwan-Dog-sitting-in-the-park-400x267.jpg
Teddy Roosevelt Terrier,https://www.akc.org/wp-content/uploads/2017/11/Teddy-Roosevelt-Terrier-on-White-01-400x267.jpg
Thai Ridgeback,https://www.akc.org/wp-content/uploads/2017/11/Thai-Ridgeback.4-400x267.jpg
Tibetan Mastiff,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Mastiff-laying-down-outdoors-400x267.jpg
Tibetan Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Spaniel-laying-down-outdoors-400x267.jpg
Tibetan Terrier,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Terrier-On-White-01-400x267.jpg
Tornjak,https://www.akc.org/wp-content/uploads/2017/11/Tornjak-standing-in-the-woods-400x267.jpg
Tosa,https://www.akc.org/wp-content/uploads/2017/11/Tosa-on-White-01-400x267.jpg
Toy Fox Terrier,https://www.akc.org/wp-content/uploads/2017/11/Toy-Fox-Terrier-standing-portrait-400x267.jpg
Transylvanian Hound,https://www.akc.org/wp-content/uploads/2017/11/Transylvanian-Hound-On-White-01-400x267.jpg
Treeing Tennessee Brindle,https://www.akc.org/wp-content/uploads/2017/11/Treeing-Tennessee-Brindle-on-White-01-400x267.jpg
Treeing Walker Coonhound,https://www.akc.org/wp-content/uploads/2017/11/Treeing-Walker-Coonhound-400x267.jpg
Vizsla,https://www.akc.org/wp-content/uploads/2017/11/Vizsla-On-White-01-400x267.jpg
Weimaraner,https://www.akc.org/wp-content/uploads/2017/11/Weimaraner-running-into-water-400x267.jpg
Welsh Springer Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Springer-Spaniel-head-portrait-outdoors-400x267.jpg
Welsh Terrier,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Terrier-standing-stacked-in-the-grass-400x267.jpg
West Highland White Terrier,https://www.akc.org/wp-content/uploads/2017/11/West-Highland-White-Terrier-laying-down-in-the-grass-400x267.jpg
Wetterhoun,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Whippet,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Wire Fox Terrier,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Wirehaired Pointing Griffon,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Wirehaired Vizsla,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Working Kelpie,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Xoloitzcuintli,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Yakutian Laika,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
Yorkshire Terrier,https://www.akc.org/wp-content/themes/akc/component-library/assets/img/1x1.trans.gif
